-------------------- BEGIN basics.txt --------------------
# Team: The fun gang
# Date: 2025-09-07
# Database name   empty_sqlite_db.db
3.a) how many users?      278858
3.b) how many books?      270551
3.c) how many ratings?    381900
3.d) histogram of user-ratings <table(num ratings, num users)>
     (how many users have rated N times?)
+------+-------+
| bin  | N     |
+------+-------+
|    1 | 39083 |
|    2 |  8663 |
|    3 |  4582 |
|    4 |  2811 |
|    5 |  1983 |
|    6 |  1442 |
|    7 |  1119 |
|    8 |   855 |
|    9 |   768 |
|   10 |   603 |
|   11 |   469 |
|   12 |   412 |
|   13 |   339 |
|   14 |   304 |
|   15 |   268 |
|   16 |   252 |
|   17 |   226 |
|   18 |   209 |
|   19 |   185 |
|   20 |   169 |
|   21 |   154 |
|   22 |   137 |
|   23 |   127 |
|   24 |   115 |
|   25 |   102 |
|   26 |    96 |
|   27 |    90 |
|   28 |    85 |
|   29 |    82 |
|   30 |    72 |
|   31 |    74 |
|   32 |    60 |
|   33 |    58 |
|   34 |    53 |
|   35 |    57 |
|   36 |    55 |
|   37 |    56 |
|   38 |    53 |
|   39 |    39 |
|   40 |    47 |
|   41 |    44 |
|   42 |    38 |
|   43 |    32 |
|   44 |    48 |
|   45 |    39 |
|   46 |    33 |
|   47 |    37 |
|   48 |    35 |
|   49 |    26 |
|   50 |    27 |
|   51 |    25 |
|   52 |    23 |
|   53 |    30 |
|   54 |    25 |
|   55 |    17 |
|   56 |    24 |
|   57 |    26 |
|   58 |    19 |
|   59 |    21 |
|   60 |    17 |
|   61 |    21 |
|   62 |    13 |
|   63 |    17 |
|   64 |    20 |
|   65 |    22 |
|   66 |    23 |
|   67 |    16 |
|   68 |    17 |
|   69 |    19 |
|   70 |    13 |
|   71 |    13 |
|   72 |    17 |
|   73 |    18 |
|   74 |    17 |
|   75 |     9 |
|   76 |    11 |
|   77 |     9 |
|   78 |    12 |
|   79 |    16 |
|   80 |     9 |
|   81 |    13 |
|   82 |     7 |
|   83 |    12 |
|   84 |     5 |
|   85 |    13 |
|   86 |    15 |
|   87 |    12 |
|   88 |     4 |
|   89 |     9 |
|   90 |    11 |
|   91 |     5 |
|   92 |     7 |
|   93 |     8 |
|   94 |    11 |
|   95 |     6 |
|   96 |     4 |
|   97 |     5 |
|   98 |     7 |
|   99 |     5 |
|  100 |    12 |
|  101 |     5 |
|  102 |     8 |
|  103 |     2 |
|  104 |     6 |
|  105 |     6 |
|  106 |    10 |
|  107 |     4 |
|  108 |     3 |
|  109 |     5 |
|  110 |     8 |
|  111 |     6 |
|  112 |     4 |
|  113 |     8 |
|  114 |     6 |
|  115 |     5 |
|  116 |     4 |
|  117 |     3 |
|  118 |     1 |
|  119 |     6 |
|  120 |     6 |
|  121 |     5 |
|  122 |    11 |
|  123 |     3 |
|  124 |     5 |
|  125 |     5 |
|  126 |     2 |
|  127 |     6 |
|  128 |     7 |
|  129 |     5 |
|  130 |     3 |
|  131 |     7 |
|  132 |     3 |
|  133 |     5 |
|  134 |     3 |
|  135 |     3 |
|  136 |     5 |
|  137 |     4 |
|  138 |     7 |
|  140 |     4 |
|  141 |     3 |
|  142 |     1 |
|  143 |     5 |
|  144 |     5 |
|  145 |     1 |
|  146 |     2 |
|  147 |     1 |
|  148 |     4 |
|  149 |     1 |
|  150 |     3 |
|  151 |     1 |
|  152 |     2 |
|  154 |     4 |
|  155 |     1 |
|  156 |     4 |
|  157 |     3 |
|  158 |     2 |
|  159 |     2 |
|  160 |     1 |
|  161 |     2 |
|  162 |     3 |
|  163 |     1 |
|  164 |     3 |
|  165 |     2 |
|  166 |     5 |
|  167 |     3 |
|  168 |     2 |
|  169 |     1 |
|  170 |     3 |
|  171 |     1 |
|  172 |     1 |
|  173 |     3 |
|  175 |     1 |
|  177 |     2 |
|  180 |     6 |
|  181 |     7 |
|  182 |     3 |
|  183 |     1 |
|  184 |     1 |
|  185 |     3 |
|  188 |     3 |
|  190 |     4 |
|  191 |     2 |
|  193 |     2 |
|  194 |     2 |
|  196 |     3 |
|  197 |     2 |
|  199 |     1 |
|  201 |     1 |
|  202 |     3 |
|  203 |     1 |
|  204 |     3 |
|  205 |     1 |
|  207 |     1 |
|  208 |     2 |
|  209 |     1 |
|  210 |     2 |
|  211 |     2 |
|  215 |     1 |
|  217 |     1 |
|  220 |     3 |
|  221 |     2 |
|  222 |     2 |
|  223 |     1 |
|  224 |     1 |
|  226 |     1 |
|  227 |     3 |
|  228 |     3 |
|  230 |     2 |
|  235 |     1 |
|  237 |     1 |
|  238 |     1 |
|  240 |     1 |
|  242 |     1 |
|  243 |     1 |
|  244 |     1 |
|  245 |     1 |
|  254 |     2 |
|  255 |     1 |
|  259 |     1 |
|  261 |     1 |
|  266 |     1 |
|  269 |     1 |
|  272 |     1 |
|  279 |     1 |
|  280 |     1 |
|  281 |     2 |
|  285 |     1 |
|  290 |     1 |
|  293 |     1 |
|  304 |     1 |
|  312 |     1 |
|  313 |     2 |
|  314 |     3 |
|  320 |     1 |
|  321 |     1 |
|  323 |     1 |
|  329 |     1 |
|  332 |     1 |
|  342 |     1 |
|  357 |     1 |
|  358 |     1 |
|  376 |     1 |
|  380 |     1 |
|  387 |     1 |
|  398 |     1 |
|  405 |     1 |
|  417 |     1 |
|  423 |     1 |
|  433 |     1 |
|  434 |     1 |
|  435 |     1 |
|  451 |     1 |
|  453 |     1 |
|  466 |     1 |
|  473 |     2 |
|  476 |     2 |
|  481 |     1 |
|  484 |     1 |
|  485 |     1 |
|  497 |     1 |
|  499 |     2 |
|  503 |     1 |
